화면ID	메뉴	1depth(화면/모달명)	2depth(영역/섹션)	3depth(개별 UI 요소)	학부모	교사	원장	관리자	컴포넌트 유형	참고 정의사항/예외	기능상세
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	원아 종합평가	건강 확장 입력	X	O	O	O	확장 폼	건강 나쁨일 때 표시	체온, 증상, 추가 메모 입력
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	원아 종합평가	배변 상세 입력	X	O	O	O	확장 폼	배변 평가 시 활용	배변 상태, 횟수, 메모 입력
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	원아 종합평가	개별메모 입력	X	O	O	O	텍스트영역	원아별 메모	원아 개별 메시지 입력
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	하단 액션	임시저장 버튼	X	O	O	O	보조 버튼	새 초안 또는 덮어쓰기	작성 상태를 임시보관함에 저장
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	하단 액션	예약 발행 버튼	X	O	O	O	보조 버튼	예약 모달 연계	예약 발행 모달 오픈 후 예약 처리
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	하단 액션	발행하기 버튼	X	O	O	O	주요 버튼	반/원아 필수	검증 통과 시 1:1 알림장 발행
operationNoticeBoardWriteSingle	알림장	1:1 작성화면	닫기 확인	작성 중 확인 모달	X	O	O	O	확인 모달	dirty 조건일 때 노출	계속 작성, 그냥 닫기, 임시저장 후 닫기 중 선택
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아 선택	원아 카드	X	O	O	O	선택 카드	복수 선택 가능	대상 원아를 선택하거나 해제
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아 선택	전체 선택 버튼	X	O	O	O	보조 버튼	다중작성 전용	현재 반 모든 원아 선택
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아 선택	전체 해제 버튼	X	O	O	O	보조 버튼	다중작성 전용	현재 반 모든 원아 선택 해제
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	카테고리 탭	X	O	O	O	탭	감정, 활동, 건강, 식사, 수면, 기타	원아별 활성 태그 카테고리 전환
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	태그 칩	X	O	O	O	선택 칩	복수 선택 가능	원아별 태그 추가 또는 제거
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	선택 태그 표시	X	O	O	O	칩 목록	개별 제거 가능	현재 선택된 태그 요약 표시
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	전체 적용 버튼	X	O	O	O	보조 버튼	현재 원아 태그 복사	선택 원아 전체에 같은 태그 적용
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	태그 초기화 링크	X	O	O	O	텍스트 버튼	태그 있을 때만 노출	현재 원아 태그 전체 삭제
operationNoticeBoardWriteMulti	알림장	다중작성화면	원아별 기록	개별메모 입력	X	O	O	O	텍스트영역	원아별 메모	각 원아별 개별 메모 작성
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	기본 정보	기본 정보 카드	X	O	O	O	정보 카드	상태 배지 포함	날짜, 반, 교사, 대상 수, 상태 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	공통 내용	공통 본문	X	O	O	O	본문 박스	공통 내용 표시	발행 본문 전체 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	공통 내용	사진·동영상 그리드	X	O	O	O	썸네일 그리드	대표/영상 표시	첨부 미디어 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	발행 현황	읽음/댓글/발행시각	X	O	O	O	요약 카드	3열 요약	발행 결과 요약 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	원아 상세	종합평가 요약	X	O	O	O	요약 카드	자동 계산 문구	좋아요/확인 필요/무난 문구 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	원아 상세	평가 항목 그리드	X	O	O	O	정보 그리드	6개 항목	각 평가 결과 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	원아 상세	댓글 목록	X	O	O	O	댓글 목록	댓글·대댓글 지원	교사와 학부모 댓글 표시
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	원아 상세	댓글 입력	X	O	O	O	텍스트영역+버튼	빈 입력 불가	교사 댓글 작성
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	하단 액션	수정 버튼	X	O	O	O	보조 버튼	수정 패널 연계	작성 패널 수정 모드 오픈
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	하단 액션	삭제 버튼	X	O	O	O	위험 버튼	삭제 확인 필요	삭제 확인 모달 오픈
operationNoticeBoardDetailSingle	알림장	1:1 상세화면	하단 액션	회수 버튼	X	O	O	O	주요 버튼	현재 토스트 처리	알림장 회수 안내 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 피커	공통 내용 보기 버튼	X	O	O	O	탭 버튼	기본 활성	공통 내용 영역 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 피커	원아 피커 카드	X	O	O	O	아바타 카드	미읽음 점, 댓글 수 표시	원아별 상세 보기 전환
operationNoticeBoardDetailMulti	알림장	다중상세화면	공통 내용	공통 본문	X	O	O	O	본문 박스	공통 탭 내용	다중 알림장 공통 본문 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	공통 내용	발행 현황	X	O	O	O	요약 카드	읽음, 댓글, 발행시각	다중 알림장 현황 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 상세	태그 칩 영역	X	O	O	O	칩 목록	선택 태그 표시	원아별 태그 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 상세	개별메모 박스	X	O	O	O	본문 박스	없으면 대시 표시	원아 개별메모 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 상세	댓글 목록	X	O	O	O	댓글 목록	댓글·대댓글 지원	원아별 댓글 표시
operationNoticeBoardDetailMulti	알림장	다중상세화면	원아 상세	댓글 입력	X	O	O	O	텍스트영역+버튼	빈 입력 불가	교사 댓글 작성
operationNoticeBoardCommentPanel	알림장	댓글 패널	댓글 목록	댓글 아이템	X	O	O	O	댓글 아이템	교사/학부모 역할 배지	작성자, 역할, 날짜, 본문 표시
operationNoticeBoardCommentPanel	알림장	댓글 패널	댓글 목록	수정 버튼	X	O	O	O	텍스트 버튼	교사 본인 댓글만 가능	인라인 수정 시작
operationNoticeBoardCommentPanel	알림장	댓글 패널	댓글 목록	삭제 버튼	X	O	O	O	텍스트 버튼	교사 본인 댓글만 가능	댓글 삭제 확인 후 제거
operationNoticeBoardCommentPanel	알림장	댓글 패널	대댓글	답변 버튼	X	O	O	O	텍스트 버튼	원댓글에만 표시	답변 입력행 토글
operationNoticeBoardCommentPanel	알림장	댓글 패널	대댓글	답변 입력행	X	O	O	O	입력행	토글 표시	답변 내용 입력 후 전송
operationNoticeBoardCommentPanel	알림장	댓글 패널	댓글 입력	새 댓글 입력	X	O	O	O	텍스트영역	빈 입력 불가	새 댓글 작성
operationNoticeBoardCommentPanel	알림장	댓글 패널	댓글 입력	전송 버튼	X	O	O	O	아이콘 버튼	내용 검증 후 처리	댓글 또는 답변 등록
operationNoticeBoardCommentPanel	알림장	댓글 패널	인라인 수정	편집 textarea	X	O	O	O	텍스트영역	기존 텍스트 숨김	댓글 수정용 입력 UI 표시
operationNoticeBoardCommentPanel	알림장	댓글 패널	인라인 수정	저장 버튼	X	O	O	O	보조 버튼	editedAt 갱신	수정 내용 저장 후 수정됨 표시
operationNoticeBoardCommentPanel	알림장	댓글 패널	인라인 수정	취소 버튼	X	O	O	O	보조 버튼	원상복귀	편집 상태 종료
operationNoticeBoardDraftVault	알림장	임시보관함	헤더	건수 배지	X	O	O	O	건수 배지	저장 개수 표시	현재 임시저장 건수 표시
operationNoticeBoardDraftVault	알림장	임시보관함	목록	초안 항목	X	O	O	O	리스트 아이템	1:1/다중 배지 포함	선택 시 작성 패널에 전체 필드 프리필
operationNoticeBoardDraftVault	알림장	임시보관함	목록	삭제 버튼	X	O	O	O	아이콘 버튼	삭제 확인 모달 연계	해당 초안 삭제
operationNoticeBoardDraftVault	알림장	임시보관함	빈 상태	빈 상태 안내	X	O	O	O	빈 상태	저장 항목 없을 때 표시	임시저장된 항목 없음 안내
